model,dataset,stage,layer,calib_min,calib_max,range_width,scale,zero_point,act_p99,act_p999,act_max,outlier_factor,range_over_p99,seed,n_seeds,metric_std
resnet18_no_weights,CIFAR10,PTQ,layer3.0.conv1,-1.7662436962127686,2.0620040893554688,3.8282477855682373,0.015012736432254314,118,0.48294153809547424,0.7905093828837076,1.803034782409668,3.731380360283607,7.927698680662112,aggregate,3,0.26502468075840174
resnet18_no_weights,CIFAR10,PTQ,layer3.0.conv2,-2.221353054046631,3.029755115509033,5.251108169555664,0.0205925814807415,108,0.5601211190223694,0.9208893577257792,2.190816124280294,3.9090445274489953,9.376327472785475,aggregate,3,0.29864969334440916
resnet18_no_weights,CIFAR10,PTQ,layer3.0.downsample.0,-1.4591569900512695,1.8843601942062378,3.3435171842575073,0.013111832551658154,111,0.356562207142512,0.6153071920077006,1.8046091000239055,5.061322570231018,9.378118094080758,aggregate,3,1.049983063007261
resnet18_no_weights,CIFAR10,PTQ,layer3.1.conv1,-2.061915636062622,2.1325125694274902,4.194428205490112,0.016448739916086197,125,0.37603018681208294,0.6655933459599813,1.8556116819381714,4.936432874312624,11.15573487336281,aggregate,3,0.47618593946832055
resnet18_no_weights,CIFAR10,PTQ,layer3.1.conv2,-1.9749188423156738,2.3099498748779297,4.2848687171936035,0.016803406178951263,118,0.3902431130409241,0.695897658665975,2.3573532501856485,6.022069886795405,10.982341084687299,aggregate,3,2.000841928343264
resnet18_no_weights,CIFAR10,PTQ,layer4.0.conv1,-1.5108805894851685,1.9338736534118652,3.4447542428970337,0.013508839532732964,112,0.3630228141943614,0.6274705330530802,1.6507820288340251,4.543583354319433,9.490253823720776,aggregate,3,0.525510502603919
resnet18_no_weights,CIFAR10,PTQ,layer4.0.conv2,-1.9911167621612549,2.9393489360809326,4.9304656982421875,0.01933516003191471,103,0.40611883997917175,0.7434712847073873,2.0285265843073526,4.984119469014881,12.153737877957807,aggregate,3,0.429268194164374
resnet18_no_weights,CIFAR10,PTQ,layer4.0.downsample.0,-1.730907917022705,1.9465829133987427,3.6774908304214478,0.014421531930565834,120,0.39641765753428143,0.6922184030214945,1.8891193469365437,4.771333661794216,9.277677794819247,aggregate,3,0.7524396685048547
resnet18_no_weights,CIFAR10,PTQ,layer4.1.conv1,-1.4418481588363647,2.135125160217285,3.57697331905365,0.014027346856892109,103,0.3781112531820933,0.716213583946228,2.197746515274048,5.785841008971398,9.475473495155915,aggregate,3,0.9113643094857629
resnet18_no_weights,CIFAR10,PTQ,layer4.1.conv2,-1.6483802795410156,3.47411847114563,5.1224987506866455,0.020088229328393936,82,0.9348849058151245,1.6334587335586548,3.7265754540761313,3.9618560658232167,5.488137458714515,aggregate,3,0.7347240996070589
resnet18_no_weights,CIFAR10,QAT,conv1,-3.875082015991211,4.925522327423096,8.800604343414307,0.034512173384428024,112,0.9335867762565613,1.4857594966888428,3.6968328952789307,3.959817115343325,9.426659167884134,42,3,
resnet18_no_weights,CIFAR10,QAT,layer1.0.conv1,-4.899887561798096,3.893275260925293,8.793162822723389,0.03448299318552017,142,0.6965655088424683,1.1645320653915405,3.088867425918579,4.434424884246087,12.623597796760858,42,3,
resnet18_no_weights,CIFAR10,QAT,layer1.0.conv2,-5.336009502410889,4.227354526519775,9.563364028930664,0.03750338777899742,142,0.7949927449226379,1.4097771644592285,3.816699981689453,4.800924292788184,12.02949849543758,42,3,
resnet18_no_weights,CIFAR10,QAT,layer1.1.conv1,-5.10771369934082,4.155684947967529,9.26339864730835,0.0363270565867424,141,0.6825929284095764,1.3379653692245483,3.555891513824463,5.209388151895444,13.570897473098388,42,3,
resnet18_no_weights,CIFAR10,QAT,layer1.1.conv2,-4.28796911239624,2.919454574584961,7.207423686981201,0.028264407068490982,152,0.6680608987808228,1.121200680732727,2.3641936779022217,3.53888946683866,10.788572868333386,42,3,
resnet18_no_weights,CIFAR10,QAT,layer2.0.conv1,-2.066523790359497,2.285728931427002,4.352252721786499,0.01706765778362751,121,0.5110553503036499,0.8326271176338196,1.8481234312057495,3.6162881967827243,8.516206158883874,42,3,
resnet18_no_weights,CIFAR10,QAT,layer2.0.conv2,-2.6365630626678467,3.15761661529541,5.794179677963257,0.0227222740650177,116,0.637897253036499,1.033638834953308,2.824894905090332,4.428448142147271,9.083249144563611,42,3,
resnet18_no_weights,CIFAR10,QAT,layer2.0.downsample.0,-2.432910680770874,5.255498886108398,7.6884095668792725,0.030150625854730606,81,0.6270159482955933,1.1299564838409424,4.318328380584717,6.887110913722617,12.261904322814347,42,3,
resnet18_no_weights,CIFAR10,QAT,layer2.1.conv1,-2.464460849761963,2.3227124214172363,4.787173271179199,0.01877322793006897,131,0.47014281153678894,0.7907543778419495,2.214897632598877,4.71111666125211,10.182381084443318,42,3,
resnet18_no_weights,CIFAR10,QAT,layer2.1.conv2,-3.072511911392212,4.2278876304626465,7.300399541854858,0.028629017993807793,107,0.47438889741897583,0.7984803318977356,4.250912666320801,8.960818200950506,15.389060708575593,42,3,
resnet18_no_weights,CIFAR10,QAT,layer3.0.conv1,-1.8534657955169678,2.229480028152466,4.082945823669434,0.01601155288517475,116,0.49581074714660645,0.806511640548706,1.8987654447555542,3.8296173604202,8.234887700935909,42,3,
resnet18_no_weights,CIFAR10,QAT,layer3.0.conv2,-2.2041921615600586,2.7604377269744873,4.964629888534546,0.019469138234853745,113,0.5708670020103455,0.9456114172935486,2.102942943572998,3.6837703636177026,8.696648906052157,42,3,
resnet18_no_weights,CIFAR10,QAT,layer3.0.downsample.0,-1.622721791267395,2.0416901111602783,3.6644119024276733,0.014370243065059185,113,0.36409133672714233,0.6316677331924438,2.2011919021606445,6.045713479335719,10.06454022050478,42,3,
resnet18_no_weights,CIFAR10,QAT,layer3.1.conv1,-2.0638198852539062,2.3378453254699707,4.401665210723877,0.017261432483792305,120,0.3889418840408325,0.6846137046813965,1.8512282371520996,4.759652567934162,11.317025476900746,42,3,
resnet18_no_weights,CIFAR10,QAT,layer3.1.conv2,-2.116673231124878,2.8651058673858643,4.981779098510742,0.019536389037966728,108,0.4138724207878113,0.7396329045295715,2.4311935901641846,5.874258510717814,12.03699219442519,42,3,
resnet18_no_weights,CIFAR10,QAT,layer4.0.conv1,-1.6333496570587158,2.2599117755889893,3.893261432647705,0.01526769157499075,107,0.395034521818161,0.6759501695632935,1.6614012718200684,4.205711602554145,9.855496716410569,42,3,
resnet18_no_weights,CIFAR10,QAT,layer4.0.conv2,-2.220700263977051,2.8133530616760254,5.034053325653076,0.01974138617515564,112,0.46013665199279785,0.8324313759803772,1.9954643249511719,4.336677628937077,10.940344143095713,42,3,
resnet18_no_weights,CIFAR10,QAT,layer4.0.downsample.0,-1.6326534748077393,2.5875322818756104,4.22018575668335,0.016549747437238693,99,0.4267936944961548,0.7565000057220459,2.2729897499084473,5.325734140922098,9.888116462604795,42,3,
resnet18_no_weights,CIFAR10,QAT,layer4.1.conv1,-1.7486515045166016,2.7283220291137695,4.476973533630371,0.01755675859749317,100,0.4624401032924652,0.8666272163391113,2.3431437015533447,5.066912849622493,9.681196552278594,42,3,
resnet18_no_weights,CIFAR10,QAT,layer4.1.conv2,-2.44282865524292,4.93294095993042,7.37576961517334,0.02892458625137806,84,1.1832669973373413,2.08396315574646,3.9214928150177,3.314123375233214,6.233394180494124,42,3,
resnet18_no_weights,CIFAR10,QAT,fc,-6.585628032684326,20.570087432861328,27.155715465545654,0.10649300366640091,62,13.737480163574219,19.158714294433594,20.81218719482422,1.5149930661963047,1.9767610320232323,42,3,
resnet18_no_weights,CIFAR10,QAT,conv1,-3.875082015991211,4.925522327423096,8.800604343414307,0.034512173384428024,112,0.9217624068260193,1.5309613943099976,3.3054332733154297,3.5859927122622643,9.547584364736847,43,3,
resnet18_no_weights,CIFAR10,QAT,layer1.0.conv1,-4.899887561798096,3.893275260925293,8.793162822723389,0.03448299318552017,142,0.6881141066551208,1.137041687965393,2.6604318618774414,3.86626554541896,12.778640544758481,43,3,
resnet18_no_weights,CIFAR10,QAT,layer1.0.conv2,-5.336009502410889,4.227354526519775,9.563364028930664,0.03750338777899742,142,0.7688608169555664,1.3614187240600586,3.4717352390289307,4.515427451194418,12.438355314812908,43,3,
resnet18_no_weights,CIFAR10,QAT,layer1.1.conv1,-5.10771369934082,4.155684947967529,9.26339864730835,0.0363270565867424,141,0.6575355529785156,1.304248571395874,3.747030019760132,5.698596832957202,14.088057452326114,43,3,
resnet18_no_weights,CIFAR10,QAT,layer1.1.conv2,-4.28796911239624,2.919454574584961,7.207423686981201,0.028264407068490982,152,0.6573218703269958,1.0939257144927979,2.870218276977539,4.3665339714768665,10.964831709305134,43,3,
resnet18_no_weights,CIFAR10,QAT,layer2.0.conv1,-2.066523790359497,2.285728931427002,4.352252721786499,0.01706765778362751,121,0.5055221915245056,0.8223186135292053,1.8385400772094727,3.636912697472249,8.609419714417266,43,3,
resnet18_no_weights,CIFAR10,QAT,layer2.0.conv2,-2.6365630626678467,3.15761661529541,5.794179677963257,0.0227222740650177,116,0.634468674659729,1.0338294506072998,2.944674253463745,4.641165704584232,9.13233372958992,43,3,
resnet18_no_weights,CIFAR10,QAT,layer2.0.downsample.0,-2.432910680770874,5.255498886108398,7.6884095668792725,0.030150625854730606,81,0.6254650354385376,1.1350698471069336,4.596499919891357,7.34893184983326,12.29230913201828,43,3,
resnet18_no_weights,CIFAR10,QAT,layer2.1.conv1,-2.464460849761963,2.3227124214172363,4.787173271179199,0.01877322793006897,131,0.4676530659198761,0.7877545952796936,2.0281851291656494,4.336943937652153,10.236591225512022,43,3,
resnet18_no_weights,CIFAR10,QAT,layer2.1.conv2,-3.072511911392212,4.2278876304626465,7.300399541854858,0.028629017993807793,107,0.46815645694732666,0.7981389164924622,3.755988359451294,8.022934007879952,15.593931117511518,43,3,
resnet18_no_weights,CIFAR10,QAT,layer3.0.conv1,-1.8534657955169678,2.229480028152466,4.082945823669434,0.01601155288517475,116,0.4961129128932953,0.8126049041748047,1.8760889768600464,3.7815765889237363,8.22987210685161,43,3,
resnet18_no_weights,CIFAR10,QAT,layer3.0.conv2,-2.2041921615600586,2.7604377269744873,4.964629888534546,0.019469138234853745,113,0.5679695010185242,0.9593055248260498,2.271401882171631,3.9991617122017784,8.741014930610906,43,3,
resnet18_no_weights,CIFAR10,QAT,layer3.0.downsample.0,-1.622721791267395,2.0416901111602783,3.6644119024276733,0.014370243065059185,113,0.3621061146259308,0.6312057971954346,1.4275312423706055,3.94230084693626,10.119718376512775,43,3,
resnet18_no_weights,CIFAR10,QAT,layer3.1.conv1,-2.0638198852539062,2.3378453254699707,4.401665210723877,0.017261432483792305,120,0.3922424912452698,0.714677631855011,2.1613497734069824,5.510238746815136,11.221795978170833,43,3,
resnet18_no_weights,CIFAR10,QAT,layer3.1.conv2,-2.116673231124878,2.8651058673858643,4.981779098510742,0.019536389037966728,108,0.4335700273513794,0.839235246181488,4.034519672393799,9.305347274672407,11.49013719639191,43,3,
resnet18_no_weights,CIFAR10,QAT,layer4.0.conv1,-1.6333496570587158,2.2599117755889893,3.893261432647705,0.01526769157499075,107,0.4078194499015808,0.7404234409332275,1.976905107498169,4.847500794715054,9.546532009660812,43,3,
resnet18_no_weights,CIFAR10,QAT,layer4.0.conv2,-2.220700263977051,2.8133530616760254,5.034053325653076,0.01974138617515564,112,0.4934352934360504,0.9512624740600586,2.72710919380188,5.526781788979015,10.202053628143025,43,3,
resnet18_no_weights,CIFAR10,QAT,layer4.0.downsample.0,-1.6326534748077393,2.5875322818756104,4.22018575668335,0.016549747437238693,99,0.4389146566390991,0.8168731927871704,2.1204137802124023,4.8310389004756535,9.615048604206054,43,3,
resnet18_no_weights,CIFAR10,QAT,layer4.1.conv1,-1.7486515045166016,2.7283220291137695,4.476973533630371,0.01755675859749317,100,0.5045885443687439,0.9783691763877869,3.3105530738830566,6.560896220949016,8.872523135124293,43,3,
resnet18_no_weights,CIFAR10,QAT,layer4.1.conv2,-2.44282865524292,4.93294095993042,7.37576961517334,0.02892458625137806,84,1.2686463594436646,2.304661750793457,5.996382236480713,4.726598702502317,5.813889394998786,43,3,
resnet18_no_weights,CIFAR10,QAT,fc,-6.585628032684326,20.570087432861328,27.155715465545654,0.10649300366640091,62,15.916220664978027,19.784162521362305,20.26611328125,1.2732993408318003,1.706166057706083,43,3,
resnet18_no_weights,CIFAR10,QAT,conv1,-3.875082015991211,4.925522327423096,8.800604343414307,0.034512173384428024,112,0.9409788250923157,1.5644879341125488,3.9328575134277344,4.179538804225374,9.352606146637694,44,3,
resnet18_no_weights,CIFAR10,QAT,layer1.0.conv1,-4.899887561798096,3.893275260925293,8.793162822723389,0.03448299318552017,142,0.6983603239059448,1.1394685506820679,2.8356881141662598,4.060494299427254,12.591154625656614,44,3,
resnet18_no_weights,CIFAR10,QAT,layer1.0.conv2,-5.336009502410889,4.227354526519775,9.563364028930664,0.03750338777899742,142,0.7846563458442688,1.3806967735290527,3.567237138748169,4.546241367499449,12.187964934688377,44,3,
resnet18_no_weights,CIFAR10,QAT,layer1.1.conv1,-5.10771369934082,4.155684947967529,9.26339864730835,0.0363270565867424,141,0.6778473258018494,1.328441858291626,3.9470603466033936,5.8229341569420185,13.665907195769122,44,3,
resnet18_no_weights,CIFAR10,QAT,layer1.1.conv2,-4.28796911239624,2.919454574584961,7.207423686981201,0.028264407068490982,152,0.6647371649742126,1.1005885601043701,2.632777690887451,3.960629598601705,10.842516511410643,44,3,
resnet18_no_weights,CIFAR10,QAT,layer2.0.conv1,-2.066523790359497,2.285728931427002,4.352252721786499,0.01706765778362751,121,0.518125057220459,0.8360550999641418,2.091172695159912,4.036038531659223,8.400004325470487,44,3,
resnet18_no_weights,CIFAR10,QAT,layer2.0.conv2,-2.6365630626678467,3.15761661529541,5.794179677963257,0.0227222740650177,116,0.6515257358551025,1.0678218603134155,2.8071327209472656,4.3085523202901745,8.893247586541793,44,3,
resnet18_no_weights,CIFAR10,QAT,layer2.0.downsample.0,-2.432910680770874,5.255498886108398,7.6884095668792725,0.030150625854730606,81,0.6345144510269165,1.1477701663970947,4.602872848510742,7.2541655135849465,12.116996790910164,44,3,
resnet18_no_weights,CIFAR10,QAT,layer2.1.conv1,-2.464460849761963,2.3227124214172363,4.787173271179199,0.01877322793006897,131,0.4733197093009949,0.7951255440711975,2.01357364654541,4.254151278676064,10.114037461590103,44,3,
resnet18_no_weights,CIFAR10,QAT,layer2.1.conv2,-3.072511911392212,4.2278876304626465,7.300399541854858,0.028629017993807793,107,0.47875165939331055,0.8211808800697327,3.600743293762207,7.521108748375274,15.248823473752882,44,3,
resnet18_no_weights,CIFAR10,QAT,layer3.0.conv1,-1.8534657955169678,2.229480028152466,4.082945823669434,0.01601155288517475,116,0.5022069215774536,0.8162791728973389,1.9583362340927124,3.8994608595626157,8.13000707127796,44,3,
resnet18_no_weights,CIFAR10,QAT,layer3.0.conv2,-2.2041921615600586,2.7604377269744873,4.964629888534546,0.019469138234853745,113,0.5795168876647949,0.9553123116493225,2.3895211219787598,4.123298514401379,8.566842475531438,44,3,
resnet18_no_weights,CIFAR10,QAT,layer3.0.downsample.0,-1.622721791267395,2.0416901111602783,3.6644119024276733,0.014370243065059185,113,0.370246559381485,0.6451681852340698,1.8960840702056885,5.121138933399381,9.89722067518805,44,3,
resnet18_no_weights,CIFAR10,QAT,layer3.1.conv1,-2.0638198852539062,2.3378453254699707,4.401665210723877,0.017261432483792305,120,0.39499351382255554,0.7016719579696655,1.9239070415496826,4.870730718920025,11.143639216063821,44,3,
resnet18_no_weights,CIFAR10,QAT,layer3.1.conv2,-2.116673231124878,2.8651058673858643,4.981779098510742,0.019536389037966728,108,0.41321927309036255,0.7431920170783997,2.0937204360961914,5.066850876624861,12.056018252133486,44,3,
resnet18_no_weights,CIFAR10,QAT,layer4.0.conv1,-1.6333496570587158,2.2599117755889893,3.893261432647705,0.01526769157499075,107,0.39376217126846313,0.6862101554870605,1.820936918258667,4.624458749789782,9.887342453710003,44,3,
resnet18_no_weights,CIFAR10,QAT,layer4.0.conv2,-2.220700263977051,2.8133530616760254,5.034053325653076,0.01974138617515564,112,0.4580431878566742,0.8412707448005676,2.186194896697998,4.772901234330938,10.990346454466378,44,3,
resnet18_no_weights,CIFAR10,QAT,layer4.0.downsample.0,-1.6326534748077393,2.5875322818756104,4.22018575668335,0.016549747437238693,99,0.4323948621749878,0.7624228596687317,2.4649505615234375,5.700693456727258,9.760027525432214,44,3,
resnet18_no_weights,CIFAR10,QAT,layer4.1.conv1,-1.7486515045166016,2.7283220291137695,4.476973533630371,0.01755675859749317,100,0.45528602600097656,0.8614005446434021,1.8545924425125122,4.073466648652499,9.833320765308901,44,3,
resnet18_no_weights,CIFAR10,QAT,layer4.1.conv2,-2.44282865524292,4.93294095993042,7.37576961517334,0.02892458625137806,84,1.135911226272583,1.992309331893921,3.5306735038757324,3.108230134727519,6.493262364680061,44,3,
resnet18_no_weights,CIFAR10,QAT,fc,-6.585628032684326,20.570087432861328,27.155715465545654,0.10649300366640091,62,14.238936424255371,17.007389068603516,17.60846710205078,1.2366420199794959,1.9071449338931765,44,3,
resnet18_no_weights,CIFAR10,QAT,conv1,-3.875082015991211,4.925522327423096,8.800604343414307,0.034512173384428024,112,0.9321093360582987,1.5270696083704631,3.6450412273406982,3.9084495439436546,9.442283226419558,aggregate,3,0.3000886725033041
resnet18_no_weights,CIFAR10,QAT,fc,-6.585628032684326,20.570087432861328,27.155715465545654,0.10649300366640091,62,14.630879084269205,18.650088628133137,19.562255859375,1.3416448090025337,1.8633573412074973,aggregate,3,0.15123873014907774
resnet18_no_weights,CIFAR10,QAT,layer1.0.conv1,-4.899887561798096,3.893275260925293,8.793162822723389,0.03448299318552017,142,0.6943466464678446,1.1470141013463337,2.8616624673207602,4.120394909697434,12.664464322391984,aggregate,3,0.28877728599592883
resnet18_no_weights,CIFAR10,QAT,layer1.0.conv2,-5.336009502410889,4.227354526519775,9.563364028930664,0.03750338777899742,142,0.7828366359074911,1.38396422068278,3.6185574531555176,4.620864370494017,12.218606248312955,aggregate,3,0.15669574363060895
resnet18_no_weights,CIFAR10,QAT,layer1.1.conv1,-5.10771369934082,4.155684947967529,9.26339864730835,0.0363270565867424,141,0.6726586023966471,1.3235519329706829,3.7499939600626626,5.576973047264889,13.774954040397875,aggregate,3,0.3243515592867562
resnet18_no_weights,CIFAR10,QAT,layer1.1.conv2,-4.28796911239624,2.919454574584961,7.207423686981201,0.028264407068490982,152,0.6633733113606771,1.1052383184432983,2.622396548589071,3.955351012305744,10.865307029683054,aggregate,3,0.4138475010428582
resnet18_no_weights,CIFAR10,QAT,layer2.0.conv1,-2.066523790359497,2.285728931427002,4.352252721786499,0.01706765778362751,121,0.5115675330162048,0.8303336103757223,1.9259454011917114,3.7630798086380652,8.508543399590542,aggregate,3,0.2366140123960937
resnet18_no_weights,CIFAR10,QAT,layer2.0.conv2,-2.6365630626678467,3.15761661529541,5.794179677963257,0.0227222740650177,116,0.6412972211837769,1.045096715291341,2.8589006265004477,4.4593887223405595,9.036276820231775,aggregate,3,0.16845149295838704
resnet18_no_weights,CIFAR10,QAT,layer2.0.downsample.0,-2.432910680770874,5.255498886108398,7.6884095668792725,0.030150625854730606,81,0.6289984782536825,1.1375988324483235,4.5059003829956055,7.163402759046941,12.223736748580931,aggregate,3,0.24392222626489415
resnet18_no_weights,CIFAR10,QAT,layer2.1.conv1,-2.464460849761963,2.3227124214172363,4.787173271179199,0.01877322793006897,131,0.4703718622525533,0.7912115057309469,2.085552136103312,4.434070625860109,10.17766992384848,aggregate,3,0.24347389057125216
resnet18_no_weights,CIFAR10,QAT,layer2.1.conv2,-3.072511911392212,4.2278876304626465,7.300399541854858,0.028629017993807793,107,0.47376567125320435,0.8059333761533102,3.8692147731781006,8.168286985735243,15.410605099946665,aggregate,3,0.7307779711288301
resnet18_no_weights,CIFAR10,QAT,layer3.0.conv1,-1.8534657955169678,2.229480028152466,4.082945823669434,0.01601155288517475,116,0.4980435272057851,0.8117985725402832,1.911063551902771,3.836884936302184,8.19825562635516,aggregate,3,0.059277217886937274
resnet18_no_weights,CIFAR10,QAT,layer3.0.conv2,-2.2041921615600586,2.7604377269744873,4.964629888534546,0.019469138234853745,113,0.5727844635645548,0.953409751256307,2.254621982574463,3.935410196740287,8.6681687707315,aggregate,3,0.22659311689801442
resnet18_no_weights,CIFAR10,QAT,layer3.0.downsample.0,-1.622721791267395,2.0416901111602783,3.6644119024276733,0.014370243065059185,113,0.36548133691151935,0.636013905207316,1.8416024049123128,5.036384419890453,10.027159757401868,aggregate,3,1.054264516715092
resnet18_no_weights,CIFAR10,QAT,layer3.1.conv1,-2.0638198852539062,2.3378453254699707,4.401665210723877,0.017261432483792305,120,0.3920592963695526,0.700321098168691,1.9788283507029216,5.046874011223108,11.227486890378467,aggregate,3,0.4051107842915471
resnet18_no_weights,CIFAR10,QAT,layer3.1.conv2,-2.116673231124878,2.8651058673858643,4.981779098510742,0.019536389037966728,108,0.4202205737431844,0.7740200559298197,2.853144566218058,6.748818887338361,11.861049214316862,aggregate,3,2.250523232124367
resnet18_no_weights,CIFAR10,QAT,layer4.0.conv1,-1.6333496570587158,2.2599117755889893,3.893261432647705,0.01526769157499075,107,0.398872047662735,0.7008612553278605,1.819747765858968,4.559223715686327,9.763123726593795,aggregate,3,0.32582978539338164
resnet18_no_weights,CIFAR10,QAT,layer4.0.conv2,-2.220700263977051,2.8133530616760254,5.034053325653076,0.01974138617515564,112,0.4705383777618408,0.8749881982803345,2.30292280515035,4.878786884082343,10.710914741901705,aggregate,3,0.6020762460475746
resnet18_no_weights,CIFAR10,QAT,layer4.0.downsample.0,-1.6326534748077393,2.5875322818756104,4.22018575668335,0.016549747437238693,99,0.4327010711034139,0.778598686059316,2.2861180305480957,5.28582216604167,9.754397530747688,aggregate,3,0.43619890658555727
resnet18_no_weights,CIFAR10,QAT,layer4.1.conv1,-1.7486515045166016,2.7283220291137695,4.476973533630371,0.01755675859749317,100,0.4741048912207286,0.9021323124567667,2.5027630726496377,5.233758573074669,9.462346817570596,aggregate,3,1.2520801056080713
resnet18_no_weights,CIFAR10,QAT,layer4.1.conv2,-2.44282865524292,4.93294095993042,7.37576961517334,0.02892458625137806,84,1.1959415276845295,2.126978079477946,4.482849518458049,3.71631740415435,6.180181980057657,aggregate,3,0.8809649442317351
resnet50_no_weights,CIFAR10,PTQ,conv1,-4.129914283752441,6.346264362335205,10.476178646087646,0.04108305647969246,101,1.3083406686782837,2.0356550216674805,4.356001853942871,3.329409501841295,8.007225409167267,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.0.conv1,-1.6446564197540283,3.922759532928467,5.567415952682495,0.02183300442993641,75,0.5685288310050964,1.1558078527450562,3.5137245655059814,6.18038061375727,9.79267127550931,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.0.conv2,-4.314816474914551,5.028055667877197,9.342872142791748,0.036638714373111725,118,0.674965500831604,1.2697843313217163,5.451564788818359,8.076805084262315,13.841999526317545,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.0.conv3,-3.969074249267578,3.157248020172119,7.126322269439697,0.027946362271904945,142,0.5621753931045532,1.1586995124816895,2.7281534671783447,4.8528510864063445,12.676332612292665,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.0.downsample.0,-4.229605674743652,4.078453540802002,8.308059215545654,0.032580625265836716,130,0.7079561948776245,1.1538946628570557,3.5915610790252686,5.073140266321275,11.735272995219377,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.1.conv1,-4.465834617614746,2.63987398147583,7.105708599090576,0.027865523472428322,160,0.5074641108512878,0.7824985980987549,1.9305140972137451,3.8042376907703757,14.002386468612558,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.1.conv2,-1.6478463411331177,3.4764697551727295,5.124316096305847,0.020095357671380043,82,0.4917486906051636,0.8895336985588074,1.8915222883224487,3.8465222672879382,10.420599371601133,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.1.conv3,-6.74623966217041,4.373737812042236,11.119977474212646,0.04360775649547577,155,0.3339283764362335,0.7279073596000671,3.391798496246338,10.157263460040303,33.30048674775053,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.2.conv1,-2.571638822555542,2.5384724140167236,5.110111236572266,0.020039651542901993,128,0.6196832656860352,1.0717341899871826,2.3740181922912598,3.831018721577137,8.246327631447326,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.2.conv2,-2.502774477005005,2.9622864723205566,5.4650609493255615,0.021431611850857735,117,0.6216098666191101,1.1257376670837402,3.568854808807373,5.741309783607698,8.791786042666315,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer1.2.conv3,-4.87325382232666,7.127985000610352,12.001238822937012,0.0470636822283268,104,0.28229454159736633,0.699959933757782,4.3706254959106445,15.482500905541492,42.51318057737811,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.0.conv1,-2.5183446407318115,2.955221176147461,5.4735658168792725,0.021464964374899864,117,0.6773392558097839,1.3251590728759766,3.024801015853882,4.465710483940018,8.080981236404826,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.0.conv2,-3.4626734256744385,3.1966981887817383,6.659371614456177,0.026115182787179947,133,0.616883397102356,1.1938294172286987,3.099475622177124,5.024410831505724,10.795186976561189,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.0.conv3,-10.075788497924805,11.57698917388916,21.652777671813965,0.08491285890340805,119,0.5916721820831299,1.1318280696868896,7.139951705932617,12.067411519660485,36.59590281155343,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.0.downsample.0,-2.4615488052368164,3.496164321899414,5.9577131271362305,0.02336358092725277,105,0.5630606412887573,0.9331921339035034,2.911261558532715,5.170422766310383,10.580944023187204,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.1.conv1,-3.304333448410034,5.246185302734375,8.55051875114441,0.033531446009874344,99,0.5078120231628418,0.9698021411895752,2.70113468170166,5.319162521749663,16.83796042852354,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.1.conv2,-5.011257648468018,10.468344688415527,15.479602336883545,0.06070432439446449,83,0.4971383810043335,1.605137825012207,5.58696985244751,11.238258935390483,31.137411490159337,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.1.conv3,-42.703941345214844,43.509254455566406,86.21319580078125,0.3380909562110901,126,0.5496585965156555,2.275938034057617,26.446697235107422,48.11477051892913,156.8486263060305,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.2.conv1,-9.040843963623047,9.03685474395752,18.077698707580566,0.07089293003082275,128,0.44347554445266724,1.4778227806091309,4.940659999847412,11.140772161281456,40.763687950125565,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.2.conv2,-9.940485000610352,15.290626525878906,25.231111526489258,0.09894553571939468,100,0.386386513710022,3.149034023284912,7.585638999938965,19.63225612380428,65.30018681093222,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.2.conv3,-42.623756408691406,38.54410934448242,81.16786575317383,0.3183053433895111,134,0.16890312731266022,2.2718825340270996,22.794189453125,134.9542179342256,480.5586909170855,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.3.conv1,-11.200364112854004,13.416670799255371,24.617034912109375,0.09653738886117935,116,0.5606307983398438,2.133479595184326,7.517428398132324,13.408875182014889,43.909530095396214,42,3,
resnet50_no_weights,CIFAR10,PTQ,layer2.3.conv2,-18.29684829711914,19.528587341308594,37.825435638427734,0.1483350396156311,123,0.4973263740539551,5.357170104980469,12.249227523803711,24.63015871037394,76.05757026335394,42,3,
